EmpNumber,Age,Gender,MaritalStatus,EmpJobRole,DistanceFromHomeKm,EmpEnvironmentSatisfaction,EmpHourlyRateEur,EmpJobInvolvement,EmpJobSatisfaction,OverTimeHours,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceYears,EmpWorkLifeBalance,YearsSinceLastPromotion,Attrition,PerformanceRating
E0000001,33,Male,Single,Train Conductor,10,4,33,3,4,No,12,4,11,2,0,No,3
E0000002,47,Male,Single,Train Conductor,14,4,32,3,1,No,12,4,21,3,1,No,3
E0000003,40,Male,Married,Train Conductor,5,4,38,4,4,Yes,21,3,21,3,1,No,4
E0000004,41,Male,Divorced,Logistics Coordinator,10,2,22,2,4,No,15,2,23,2,12,No,3
E0000005,60,Male,Single,Train Conductor,16,3,23,3,1,No,14,4,11,3,2,No,3
E0000006,47,Female,Divorced,Train Conductor,3,4,39,3,3,Yes,12,4,28,2,11,No,3
E0000007,30,Male,Divorced,Train Conductor,27,3,22,3,4,No,23,4,11,2,7,No,4
E0000008,53,Male,Married,Logistics Coordinator,3,3,22,4,4,No,11,1,34,4,1,No,4
E0000009,35,Female,Single,Train Conductor,26,3,22,3,4,No,23,2,6,2,1,No,4
E0000010,47,Female,Single,Train Conductor,27,2,22,4,3,Yes,12,4,8,3,1,Yes,3
E0000011,34,Male,Single,Train Conductor,2,4,30,3,4,No,22,3,6,3,1,No,4
E0000012,36,Male,Single,Train Conductor,8,3,23,2,1,No,15,2,11,3,0,No,3
E0000013,36,Male,Single,Train Conductor,8,4,28,2,1,No,17,3,6,2,1,Yes,3
E0000014,37,Male,Married,Train Conductor,8,3,23,3,4,No,19,2,5,3,1,No,3
E0000015,34,Female,Married,Train Conductor,8,3,22,3,1,No,17,2,6,3,1,No,3
E0000016,33,Female,Single,Train Conductor,16,3,32,3,1,No,15,3,6,3,0,Yes,3
E0000017,49,Female,Married,Train Conductor,11,3,32,3,4,No,18,1,9,4,7,Yes,3
E0000018,55,Male,Single,Train Conductor,2,3,27,3,4,No,16,3,12,2,7,Yes,3
E0000019,38,Female,Married,Train Conductor,2,2,22,3,2,Yes,20,1,8,3,7,No,3
E0000020,51,Female,Married,Logistics Coordinator,26,3,33,3,3,No,14,3,29,2,4,No,3
